

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 22 15:54:53 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1617 ;;  exp1            1   41[BANK0 ] unsigned char 
  1618 ;;  sign1           1   40[BANK0 ] unsigned char 
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  4   32[BANK0 ] long 
  1621 ;; Registers used:
  1622 ;;		wreg, status,2, status,0, btemp+1
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1628 ;;      Params:         0       4       0       0       0
  1629 ;;      Locals:         0       2       0       0       0
  1630 ;;      Temps:          0       4       0       0       0
  1631 ;;      Totals:         0      10       0       0       0
  1632 ;;Total ram usage:       10 bytes
  1633 ;; Hardware stack levels used: 1
  1634 ;; Hardware stack levels required when called: 1
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		_soundPlay
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642     0788                     ___fltol:	
  1643                           ;psect for function ___fltol
  1644                           
  1645     0788                     l1471:	
  1646                           ;incstack = 0
  1647                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1648                           
  1649     0788  1003               	clrc
  1650     0789  1283               	bcf	3,5	;RP0=0, select bank0
  1651     078A  1303               	bcf	3,6	;RP1=0, select bank0
  1652     078B  0D42               	rlf	___fltol@f1+2,w
  1653     078C  0D43               	rlf	___fltol@f1+3,w
  1654     078D  00C9               	movwf	___fltol@exp1
  1655     078E  0849               	movf	___fltol@exp1,w
  1656     078F  1D03               	btfss	3,2
  1657     0790  2F92               	goto	u1601
  1658     0791  2F93               	goto	u1600
  1659     0792                     u1601:
  1660     0792  2F9C               	goto	l1477
  1661     0793                     u1600:
  1662     0793                     l1473:
  1663     0793  3000               	movlw	0
  1664     0794  00C3               	movwf	?___fltol+3
  1665     0795  3000               	movlw	0
  1666     0796  00C2               	movwf	?___fltol+2
  1667     0797  3000               	movlw	0
  1668     0798  00C1               	movwf	?___fltol+1
  1669     0799  3000               	movlw	0
  1670     079A  00C0               	movwf	?___fltol
  1671     079B  2FFF               	goto	l359
  1672     079C                     l1477:
  1673     079C  0840               	movf	___fltol@f1,w
  1674     079D  00C4               	movwf	??___fltol
  1675     079E  0841               	movf	___fltol@f1+1,w
  1676     079F  00C5               	movwf	??___fltol+1
  1677     07A0  0842               	movf	___fltol@f1+2,w
  1678     07A1  00C6               	movwf	??___fltol+2
  1679     07A2  0843               	movf	___fltol@f1+3,w
  1680     07A3  00C7               	movwf	??___fltol+3
  1681     07A4  301F               	movlw	31
  1682     07A5                     u1615:
  1683     07A5  1003               	clrc
  1684     07A6  0CC7               	rrf	??___fltol+3,f
  1685     07A7  0CC6               	rrf	??___fltol+2,f
  1686     07A8  0CC5               	rrf	??___fltol+1,f
  1687     07A9  0CC4               	rrf	??___fltol,f
  1688     07AA                     u1610:
  1689     07AA  3EFF               	addlw	-1
  1690     07AB  1D03               	skipz
  1691     07AC  2FA5               	goto	u1615
  1692     07AD  0844               	movf	??___fltol,w
  1693     07AE  00C8               	movwf	___fltol@sign1
  1694     07AF                     l1479:
  1695     07AF  17C2               	bsf	___fltol@f1+2,7
  1696     07B0                     l1481:
  1697     07B0  30FF               	movlw	255
  1698     07B1  05C0               	andwf	___fltol@f1,f
  1699     07B2  30FF               	movlw	255
  1700     07B3  05C1               	andwf	___fltol@f1+1,f
  1701     07B4  30FF               	movlw	255
  1702     07B5  05C2               	andwf	___fltol@f1+2,f
  1703     07B6  3000               	movlw	0
  1704     07B7  05C3               	andwf	___fltol@f1+3,f
  1705     07B8                     l1483:
  1706     07B8  3096               	movlw	150
  1707     07B9  02C9               	subwf	___fltol@exp1,f
  1708     07BA                     l1485:
  1709     07BA  1FC9               	btfss	___fltol@exp1,7
  1710     07BB  2FBD               	goto	u1621
  1711     07BC  2FBE               	goto	u1620
  1712     07BD                     u1621:
  1713     07BD  2FD8               	goto	l1497
  1714     07BE                     u1620:
  1715     07BE                     l1487:
  1716     07BE  0849               	movf	___fltol@exp1,w
  1717     07BF  3A80               	xorlw	128
  1718     07C0  3E97               	addlw	151
  1719     07C1  1803               	skipnc
  1720     07C2  2FC4               	goto	u1631
  1721     07C3  2FC5               	goto	u1630
  1722     07C4                     u1631:
  1723     07C4  2FC6               	goto	l1493
  1724     07C5                     u1630:
  1725     07C5  2F93               	goto	l1473
  1726     07C6                     l1493:
  1727     07C6  3001               	movlw	1
  1728     07C7                     u1645:
  1729     07C7  1003               	clrc
  1730     07C8  0CC3               	rrf	___fltol@f1+3,f
  1731     07C9  0CC2               	rrf	___fltol@f1+2,f
  1732     07CA  0CC1               	rrf	___fltol@f1+1,f
  1733     07CB  0CC0               	rrf	___fltol@f1,f
  1734     07CC  3EFF               	addlw	-1
  1735     07CD  1D03               	skipz
  1736     07CE  2FC7               	goto	u1645
  1737     07CF                     l1495:
  1738     07CF  3001               	movlw	1
  1739     07D0  00FF               	movwf	btemp+1
  1740     07D1  087F               	movf	btemp+1,w
  1741     07D2  07C9               	addwf	___fltol@exp1,f
  1742     07D3  1D03               	btfss	3,2
  1743     07D4  2FD6               	goto	u1651
  1744     07D5  2FD7               	goto	u1650
  1745     07D6                     u1651:
  1746     07D6  2FC6               	goto	l1493
  1747     07D7                     u1650:
  1748     07D7  2FEF               	goto	l1505
  1749     07D8                     l1497:
  1750     07D8  3020               	movlw	32
  1751     07D9  0249               	subwf	___fltol@exp1,w
  1752     07DA  1C03               	skipc
  1753     07DB  2FDD               	goto	u1661
  1754     07DC  2FDE               	goto	u1660
  1755     07DD                     u1661:
  1756     07DD  2FEA               	goto	l366
  1757     07DE                     u1660:
  1758     07DE  2F93               	goto	l1473
  1759     07DF                     l1503:
  1760     07DF  3001               	movlw	1
  1761     07E0  00C4               	movwf	??___fltol
  1762     07E1                     u1675:
  1763     07E1  1003               	clrc
  1764     07E2  0DC0               	rlf	___fltol@f1,f
  1765     07E3  0DC1               	rlf	___fltol@f1+1,f
  1766     07E4  0DC2               	rlf	___fltol@f1+2,f
  1767     07E5  0DC3               	rlf	___fltol@f1+3,f
  1768     07E6  0BC4               	decfsz	??___fltol,f
  1769     07E7  2FE1               	goto	u1675
  1770     07E8  3001               	movlw	1
  1771     07E9  02C9               	subwf	___fltol@exp1,f
  1772     07EA                     l366:
  1773     07EA  0849               	movf	___fltol@exp1,w
  1774     07EB  1D03               	btfss	3,2
  1775     07EC  2FEE               	goto	u1681
  1776     07ED  2FEF               	goto	u1680
  1777     07EE                     u1681:
  1778     07EE  2FDF               	goto	l1503
  1779     07EF                     u1680:
  1780     07EF                     l1505:
  1781     07EF  0848               	movf	___fltol@sign1,w
  1782     07F0  1903               	btfsc	3,2
  1783     07F1  2FF3               	goto	u1691
  1784     07F2  2FF4               	goto	u1690
  1785     07F3                     u1691:
  1786     07F3  2FFF               	goto	l369
  1787     07F4                     u1690:
  1788     07F4                     l1507:
  1789     07F4  09C0               	comf	___fltol@f1,f
  1790     07F5  09C1               	comf	___fltol@f1+1,f
  1791     07F6  09C2               	comf	___fltol@f1+2,f
  1792     07F7  09C3               	comf	___fltol@f1+3,f
  1793     07F8  0AC0               	incf	___fltol@f1,f
  1794     07F9  1903               	skipnz
  1795     07FA  0AC1               	incf	___fltol@f1+1,f
  1796     07FB  1903               	skipnz
  1797     07FC  0AC2               	incf	___fltol@f1+2,f
  1798     07FD  1903               	skipnz
  1799     07FE  0AC3               	incf	___fltol@f1+3,f
  1800     07FF                     l369:
  1801     07FF                     l359:
  1802     07FF  0008               	return
  1803     0800                     __end_of___fltol:
  1804                           
  1805                           	psect	text4
  1806     0FA8                     __ptext4:	
  1807 ;; *************** function ___flsub *****************
  1808 ;; Defined at:
  1809 ;;		line 242 in file "E:\XC8 Compiler\pic\sources\c90\common\sprcadd.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;  a               4   12[BANK0 ] long 
  1812 ;;  b               4   16[BANK0 ] long 
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;		None
  1815 ;; Return value:  Size  Location     Type
  1816 ;;                  4   12[BANK0 ] long 
  1817 ;; Registers used:
  1818 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1819 ;; Tracked objects:
  1820 ;;		On entry : 0/0
  1821 ;;		On exit  : 0/0
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1824 ;;      Params:         0       8       0       0       0
  1825 ;;      Locals:         0       0       0       0       0
  1826 ;;      Temps:          0       0       0       0       0
  1827 ;;      Totals:         0       8       0       0       0
  1828 ;;Total ram usage:        8 bytes
  1829 ;; Hardware stack levels used: 1
  1830 ;; Hardware stack levels required when called: 2
  1831 ;; This function calls:
  1832 ;;		___fladd
  1833 ;; This function is called by:
  1834 ;;		_soundPlay
  1835 ;; This function uses a non-reentrant model
  1836 ;;
  1837                           
  1838     0FA8                     ___flsub:	
  1839                           ;psect for function ___flsub
  1840                           
  1841     0FA8                     l1509:	
  1842                           ;incstack = 0
  1843                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1844                           
  1845     0FA8  3080               	movlw	128
  1846     0FA9  1283               	bcf	3,5	;RP0=0, select bank0
  1847     0FAA  1303               	bcf	3,6	;RP1=0, select bank0
  1848     0FAB  06AF               	xorwf	___flsub@a+3,f
  1849     0FAC                     l1511:
  1850     0FAC  0833               	movf	___flsub@b+3,w
  1851     0FAD  00F6               	movwf	___fladd@b+3
  1852     0FAE  0832               	movf	___flsub@b+2,w
  1853     0FAF  00F5               	movwf	___fladd@b+2
  1854     0FB0  0831               	movf	___flsub@b+1,w
  1855     0FB1  00F4               	movwf	___fladd@b+1
  1856     0FB2  0830               	movf	___flsub@b,w
  1857     0FB3  00F3               	movwf	___fladd@b
  1858     0FB4  082F               	movf	___flsub@a+3,w
  1859     0FB5  00FA               	movwf	___fladd@a+3
  1860     0FB6  082E               	movf	___flsub@a+2,w
  1861     0FB7  00F9               	movwf	___fladd@a+2
  1862     0FB8  082D               	movf	___flsub@a+1,w
  1863     0FB9  00F8               	movwf	___fladd@a+1
  1864     0FBA  082C               	movf	___flsub@a,w
  1865     0FBB  00F7               	movwf	___fladd@a
  1866     0FBC  120A  118A  202B  120A  158A  	fcall	___fladd
  1867     0FC1  0876               	movf	?___fladd+3,w
  1868     0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  1869     0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  1870     0FC4  00AF               	movwf	?___flsub+3
  1871     0FC5  0875               	movf	?___fladd+2,w
  1872     0FC6  00AE               	movwf	?___flsub+2
  1873     0FC7  0874               	movf	?___fladd+1,w
  1874     0FC8  00AD               	movwf	?___flsub+1
  1875     0FC9  0873               	movf	?___fladd,w
  1876     0FCA  00AC               	movwf	?___flsub
  1877     0FCB                     l512:
  1878     0FCB  0008               	return
  1879     0FCC                     __end_of___flsub:
  1880                           
  1881                           	psect	text5
  1882     002B                     __ptext5:	
  1883 ;; *************** function ___fladd *****************
  1884 ;; Defined at:
  1885 ;;		line 10 in file "E:\XC8 Compiler\pic\sources\c90\common\sprcadd.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;  b               4    3[COMMON] long 
  1888 ;;  a               4    7[COMMON] long 
  1889 ;; Auto vars:     Size  Location     Type
  1890 ;;  grs             1   11[BANK0 ] unsigned char 
  1891 ;;  bexp            1   10[BANK0 ] unsigned char 
  1892 ;;  aexp            1    9[BANK0 ] unsigned char 
  1893 ;;  signs           1    8[BANK0 ] unsigned char 
  1894 ;; Return value:  Size  Location     Type
  1895 ;;                  4    3[COMMON] unsigned char 
  1896 ;; Registers used:
  1897 ;;		wreg, status,2, status,0, btemp+1
  1898 ;; Tracked objects:
  1899 ;;		On entry : 0/0
  1900 ;;		On exit  : 0/0
  1901 ;;		Unchanged: 0/0
  1902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1903 ;;      Params:         8       0       0       0       0
  1904 ;;      Locals:         0       4       0       0       0
  1905 ;;      Temps:          0       8       0       0       0
  1906 ;;      Totals:         8      12       0       0       0
